version 2
instanceKlass com/intellij/execution/impl/RunConfigurationInArbitraryFileScanner
instanceKlass com/intellij/util/indexing/roots/IndexableFileScanner
instanceKlass  @bci com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl initializeProperties ()V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/PushedFilePropertiesUpdaterImpl$$Lambda+0x00000008017ca8e0
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase pushState ()V 12 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000008017ca448
instanceKlass com/intellij/openapi/progress/util/AbstractProgressIndicatorBase$State
instanceKlass com/intellij/util/indexing/DumbModeWhileScanningSubscriber
instanceKlass com/intellij/externalDependencies/impl/CheckRequiredPluginsActivity
instanceKlass com/intellij/util/indexing/FileBasedIndexInfrastructureExtensionStartup
instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity$1
instanceKlass com/intellij/util/indexing/ProjectFileBasedIndexStartupActivity
instanceKlass com/intellij/openapi/startup/StartupActivity$RequiredForSmartMode
instanceKlass com/intellij/openapi/startup/StartupActivity
instanceKlass  @bci com/intellij/openapi/project/MergingTaskQueue$QueuedTask executeTask (Lcom/intellij/openapi/progress/ProgressIndicator;)V 61 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingTaskQueue$QueuedTask$$Lambda+0x00000008017c8450
instanceKlass com/intellij/openapi/project/DumbServiceInitializationCondition
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase checkCanceled ()V 5 <appendix> argL0 ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000008017c8000
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor runSingleTask (Lcom/intellij/openapi/project/MergingTaskQueue$QueuedTask;Lcom/intellij/internal/statistic/StructuredIdeActivity;)V 48 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x00000008017c7a40
instanceKlass  @bci com/intellij/openapi/project/DumbServiceMergingTaskQueue$QueuedDumbModeTask registerStageStarted (Lcom/intellij/internal/statistic/StructuredIdeActivity;Lcom/intellij/openapi/project/Project;)Lcom/intellij/internal/statistic/StructuredIdeActivity; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/project/DumbServiceMergingTaskQueue$QueuedDumbModeTask$$Lambda+0x00000008017c7800
instanceKlass  @bci com/intellij/openapi/progress/util/ProgressDialog update ()V 58 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/ProgressDialog$$Lambda+0x00000008017c3c68
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor processTasksWithProgress (Lcom/intellij/openapi/progress/impl/ProgressSuspender;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/internal/statistic/StructuredIdeActivity;)Lcom/intellij/openapi/project/MergingTaskQueue$SubmissionReceipt; 15 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x00000008017c3460
instanceKlass com/intellij/openapi/project/DumbModeProgressTitle
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$2 suspendableProgressAppeared (Lcom/intellij/openapi/progress/impl/ProgressSuspender;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$2$$Lambda+0x00000008017c24e0
instanceKlass com/intellij/openapi/progress/impl/ProgressSuspender$1
instanceKlass com/intellij/openapi/progress/util/ProgressIndicatorListener
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressSuspender <init> (Lcom/intellij/openapi/wm/ex/ProgressIndicatorEx;Ljava/lang/String;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressSuspender$$Lambda+0x00000008017c15f0
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$CheckCanceledHook
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008017c7400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008017c7000
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008017c6c00
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017c6800
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008017c6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c5400
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017c5000
instanceKlass  @bci com/intellij/openapi/project/DumbServiceImpl$DumbState toString ()Ljava/lang/String; 12 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008017c4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017c4000
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor _init_$lambda$1 (Lcom/intellij/openapi/project/MergingQueueGuiExecutor;Lcom/intellij/openapi/progress/ProgressIndicator;)V 16 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x00000008017c1198
instanceKlass  @bci com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask run (Lcom/intellij/openapi/progress/ProgressIndicator;)V 24 <appendix> member <vmtarget> ; # com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask$$Lambda+0x00000008017c0f58
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message$Plain
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$LogEntry
instanceKlass com/intellij/openapi/project/configuration/EmptyLoggingService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008017bc400
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService$Companion
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$HeadlessLoggingService
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging$Message
instanceKlass com/intellij/openapi/project/configuration/HeadlessLogging
instanceKlass com/intellij/openapi/project/configuration/HeadlessProgressListener
instanceKlass com/intellij/openapi/progress/ProgressManagerListener
instanceKlass com/intellij/platform/diagnostic/telemetry/helpers/TraceKt
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager lambda$runProcess$2 (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 55 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000008017bd000
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$submit$5 (Lcom/intellij/util/concurrency/Semaphore;Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017bfd98
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcessWithProgressAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;Lcom/intellij/openapi/application/ModalityState;)Ljava/util/concurrent/Future; 106 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000008017bfb48
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner submit ()Ljava/util/concurrent/CompletableFuture; 131 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017bf8f8
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$launchTask$19 (Lkotlin/coroutines/CoroutineContext;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/util/concurrency/ChildContext;Ljava/lang/Runnable;)V 21 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017bf6b8
instanceKlass com/intellij/openapi/progress/impl/ProgressResult
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$1
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner lambda$launchTask$20 (Ljava/util/concurrent/CompletableFuture;Ljava/util/function/Function;Lkotlin/coroutines/CoroutineContext;Lcom/intellij/util/concurrency/ChildContext;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Throwable;)V 33 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017bf020
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner$ProgressRunnable
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner launchTask (Ljava/util/function/Function;Ljava/util/concurrent/CompletableFuture;)Ljava/util/concurrent/CompletableFuture; 74 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017beb88
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner submit ()Ljava/util/concurrent/CompletableFuture; 88 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017be928
instanceKlass  @bci com/intellij/openapi/progress/impl/ProgressRunner submit ()Ljava/util/concurrent/CompletableFuture; 9 <appendix> argL0 ; # com/intellij/openapi/progress/impl/ProgressRunner$$Lambda+0x00000008017be6d0
instanceKlass  @bci com/intellij/concurrency/client/ClientIdPropagation captureClientIdInFunction (Ljava/util/function/Function;)Ljava/util/function/Function; 20 <appendix> member <vmtarget> ; # com/intellij/concurrency/client/ClientIdPropagation$$Lambda+0x00000008017be470
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager runProcessWithProgressAsynchronously (Lcom/intellij/openapi/progress/Task$Backgroundable;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;Lcom/intellij/openapi/application/ModalityState;)Ljava/util/concurrent/Future; 77 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x00000008017bbca8
instanceKlass com/intellij/openapi/progress/impl/ProgressRunner
instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$IndicatorDisposable
instanceKlass  @bci com/intellij/openapi/progress/PerformInBackgroundOption <clinit> ()V 8 <appendix> argL0 ; # com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x00000008017bb170
instanceKlass  @bci com/intellij/openapi/progress/PerformInBackgroundOption <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/PerformInBackgroundOption$$Lambda+0x00000008017bacc8
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$StateAwareTask
instanceKlass  @bci com/intellij/openapi/project/MergingQueueGuiExecutor startBackgroundProcess (Lkotlin/jvm/functions/Function0;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/project/MergingQueueGuiExecutor$$Lambda+0x00000008017ba290
instanceKlass com/intellij/openapi/project/SingleTaskExecutor$AutoclosableProgressive
instanceKlass  @bci com/intellij/ui/paint/RectanglePainter2D$1 paint (Ljava/awt/Graphics2D;DDDDLjava/lang/Double;Lcom/intellij/ui/paint/LinePainter2D$StrokeType;DLjava/lang/Object;)V 353 <appendix> member <vmtarget> ; # com/intellij/ui/paint/RectanglePainter2D$1$$Lambda+0x00000008017b9bd8
instanceKlass java/awt/ColorPaintContext
instanceKlass com/intellij/util/ui/ButtonlessScrollBarUI$13
instanceKlass  @bci com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator dispose ()V 14 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator$$Lambda+0x00000008017b8dd8
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 103 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000008017b8b98
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel 927 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017bc000
instanceKlass com/intellij/openapi/editor/impl/ErrorStripeMarkersModel$HighlighterIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 32 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000008017b86a0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel drawErrorStripeMarkers (Ljava/awt/Graphics;II)V 14 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000008017b8468
instanceKlass com/intellij/openapi/editor/impl/EditorMarkupModelImpl$PositionedStripe
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl xyToVisualPosition (Ljava/awt/Point;)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000008017b8000
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl visualPositionToXY (Lcom/intellij/openapi/editor/VisualPosition;)Ljava/awt/Point; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000008017b1c00
instanceKlass  @bci com/intellij/util/ui/update/MergingUpdateQueue flush ()V 32 <appendix> member <vmtarget> ; # com/intellij/util/ui/update/MergingUpdateQueue$$Lambda+0x00000008017b3cf0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel paintTrack (Ljava/awt/Graphics;Ljavax/swing/JComponent;Ljava/awt/Rectangle;)V 53 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$MyErrorPanel$$Lambda+0x00000008017b3ab0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl doPaintLineNumbers (Ljava/awt/Graphics2D;IIILcom/intellij/openapi/editor/LineNumberConverter;)V 405 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000008017b3848
instanceKlass com/intellij/openapi/editor/impl/EditorGutterComponentImpl$6
instanceKlass com/intellij/openapi/editor/impl/DisplayedFoldingAnchor
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintIconRow (IILjava/util/List;Ljava/awt/Graphics2D;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000008017b7b18
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3877 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017b1800
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintGutterRenderers (Ljava/awt/Graphics2D;IIII)V 54 <appendix> argL0 ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000008017b78e0
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintGutterRenderers (Ljava/awt/Graphics2D;IIII)V 44 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000008017b76a0
instanceKlass  @cpi com/intellij/openapi/editor/impl/EditorGutterComponentImpl 3870 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008017b1400
instanceKlass com/intellij/openapi/editor/impl/EditorGutterColor
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorGutterComponentImpl paintComponent (Ljava/awt/Graphics;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorGutterComponentImpl$$Lambda+0x00000008017b7240
instanceKlass com/intellij/openapi/editor/EditorHostedComponent
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintBorderEffect (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000008017b6de8
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintHighlightersAfterEndOfLine (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000008017b6ba8
instanceKlass com/intellij/ide/ui/NotRoamableUiSettingsKt
instanceKlass java/awt/font/LineMetrics
instanceKlass sun/font/CoreMetrics
instanceKlass java/awt/geom/RectIterator
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintTextWithEffects ()V 5 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000008017aaf90
instanceKlass  @bci com/intellij/openapi/editor/impl/view/EditorPainter$Session paintLineMarkersSeparators (Lcom/intellij/openapi/editor/ex/MarkupModelEx;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/view/EditorPainter$Session$$Lambda+0x00000008017aad50
